output file:
        X = np.asarray([[1, 2], [3, 4]])
        is_categorical = [False]
        with pytest.raises(ValueError, match=err_msg):
>           _grid_from_X(X, percentiles, is_categorical, grid_resolution)

../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py:239: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/_partial_dependence.py:23: in _grid_from_X
    return _grid_from_X(X, percentiles, is_categorical, grid_resolution)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

X = array([[1, 2],
       [3, 4]]), percentiles = (0.9, 0.1)
is_categorical = [False], grid_resolution = 100

    def _grid_from_X(X, percentiles=(0.05, 0.95), is_categorical=None, grid_resolution=100):
        X = np.asarray(X)
        n_samples, n_features = X.shape
        if is_categorical is None:
            is_categorical = [False] * n_features
        values = []
        for i in range(n_features):
>           if is_categorical[i]:
E           IndexError: list index out of range

../publishablew/scikit-learn/scikit-learn/sklearn/inspection/temp.py:28: IndexError
_ test_grid_from_X_error[1-percentiles6-'grid_resolution' must be strictly greater than 1] _

grid_resolution = 1, percentiles = (0.05, 0.95)
err_msg = "'grid_resolution' must be strictly greater than 1"

    @pytest.mark.parametrize(
        "grid_resolution, percentiles, err_msg",
        [
            (2, (0, 0.0001), "percentiles are too close"),
            (100, (1, 2, 3, 4), "'percentiles' must be a sequence of 2 elements"),
            (100, 12345, "'percentiles' must be a sequence of 2 elements"),
            (100, (-1, 0.95), r"'percentiles' values must be in \[0, 1\]"),
            (100, (0.05, 2), r"'percentiles' values must be in \[0, 1\]"),
            (100, (0.9, 0.1), r"percentiles\[0\] must be strictly less than"),
            (1, (0.05, 0.95), "'grid_resolution' must be strictly greater than 1"),
        ],
    )
    def test_grid_from_X_error(grid_resolution, percentiles, err_msg):
        X = np.asarray([[1, 2], [3, 4]])
        is_categorical = [False]
        with pytest.raises(ValueError, match=err_msg):
>           _grid_from_X(X, percentiles, is_categorical, grid_resolution)

../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py:239: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/_partial_dependence.py:23: in _grid_from_X
    return _grid_from_X(X, percentiles, is_categorical, grid_resolution)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

X = array([[1, 2],
       [3, 4]]), percentiles = (0.05, 0.95)
is_categorical = [False], grid_resolution = 1

    def _grid_from_X(X, percentiles=(0.05, 0.95), is_categorical=None, grid_resolution=100):
        X = np.asarray(X)
        n_samples, n_features = X.shape
        if is_categorical is None:
            is_categorical = [False] * n_features
        values = []
        for i in range(n_features):
>           if is_categorical[i]:
E           IndexError: list index out of range

../publishablew/scikit-learn/scikit-learn/sklearn/inspection/temp.py:28: IndexError
_________________________ test_mixed_type_categorical __________________________

    def test_mixed_type_categorical():
        """Check that we raise a proper error when a column has mixed types and
        the sorting of `np.unique` will fail."""
        X = np.array(["A", "B", "C", np.nan], dtype=object).reshape(-1, 1)
        y = np.array([0, 1, 0, 1])
    
        from sklearn.preprocessing import OrdinalEncoder
    
        clf = make_pipeline(
            OrdinalEncoder(encoded_missing_value=-1),
            LogisticRegression(),
        ).fit(X, y)
        with pytest.raises(ValueError, match="The column #0 contains mixed data types"):
>           partial_dependence(clf, X, features=[0])

../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py:930: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/_partial_dependence.py:468: in partial_dependence
    grid, values = _grid_from_X(_safe_indexing(X, features_indices, axis=1), percentiles, is_categorical, grid_resolution)
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/_partial_dependence.py:23: in _grid_from_X
    return _grid_from_X(X, percentiles, is_categorical, grid_resolution)
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/temp.py:32: in _grid_from_X
    lower, upper = np.percentile(X[:, i], [percentiles[0] * 100, percentiles[1] * 100])
../publishablew/scikit-learn/scikit-learn/venv/lib/python3.9/site-packages/numpy/lib/_function_base_impl.py:4287: in percentile
    return _quantile_unchecked(
../publishablew/scikit-learn/scikit-learn/venv/lib/python3.9/site-packages/numpy/lib/_function_base_impl.py:4676: in _quantile_unchecked
    return _ureduce(a,
../publishablew/scikit-learn/scikit-learn/venv/lib/python3.9/site-packages/numpy/lib/_function_base_impl.py:3764: in _ureduce
    r = func(a, **kwargs)
../publishablew/scikit-learn/scikit-learn/venv/lib/python3.9/site-packages/numpy/lib/_function_base_impl.py:4853: in _quantile_ureduce_func
    result = _quantile(arr,
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

arr = array(['A', 'B', 'C', nan], dtype=object), quantiles = array([0.05, 0.95])
axis = 0, method = 'linear', out = None, weights = None

    def _quantile(
            arr: np.array,
            quantiles: np.array,
            axis: int = -1,
            method="linear",
            out=None,
            weights=None,
    ):
        """
        Private function that doesn't support extended axis or keepdims.
        These methods are extended to this function using _ureduce
        See nanpercentile for parameter usage
        It computes the quantiles of the array for the given axis.
        A linear interpolation is performed based on the `interpolation`.
    
        By default, the method is "linear" where alpha == beta == 1 which
        performs the 7th method of Hyndman&Fan.
        With "median_unbiased" we get alpha == beta == 1/3
        thus the 8th method of Hyndman&Fan.
        """
        # --- Setup
        arr = np.asanyarray(arr)
        values_count = arr.shape[axis]
        # The dimensions of `q` are prepended to the output shape, so we need the
        # axis being sampled from `arr` to be last.
        if axis != 0:  # But moveaxis is slow, so only call it if necessary.
            arr = np.moveaxis(arr, axis, destination=0)
        supports_nans = (
            np.issubdtype(arr.dtype, np.inexact) or arr.dtype.kind in 'Mm'
        )
    
        if weights is None:
            # --- Computation of indexes
            # Index where to find the value in the sorted array.
            # Virtual because it is a floating point value, not an valid index.
            # The nearest neighbours are used for interpolation
            try:
                method_props = _QuantileMethods[method]
            except KeyError:
                raise ValueError(
                    f"{method!r} is not a valid method. Use one of: "
                    f"{_QuantileMethods.keys()}") from None
            virtual_indexes = method_props["get_virtual_index"](values_count,
                                                                quantiles)
            virtual_indexes = np.asanyarray(virtual_indexes)
    
            if method_props["fix_gamma"] is None:
                supports_integers = True
            else:
                int_virtual_indices = np.issubdtype(virtual_indexes.dtype,
                                                    np.integer)
                supports_integers = method == 'linear' and int_virtual_indices
    
            if supports_integers:
                # No interpolation needed, take the points along axis
                if supports_nans:
                    # may contain nan, which would sort to the end
                    arr.partition(
                        concatenate((virtual_indexes.ravel(), [-1])), axis=0,
                    )
                    slices_having_nans = np.isnan(arr[-1, ...])
                else:
                    # cannot contain nan
                    arr.partition(virtual_indexes.ravel(), axis=0)
                    slices_having_nans = np.array(False, dtype=bool)
                result = take(arr, virtual_indexes, axis=0, out=out)
            else:
                previous_indexes, next_indexes = _get_indexes(arr,
                                                              virtual_indexes,
                                                              values_count)
                # --- Sorting
>               arr.partition(
                    np.unique(np.concatenate(([0, -1],
                                              previous_indexes.ravel(),
                                              next_indexes.ravel(),
                                              ))),
                    axis=0)
E               TypeError: '<' not supported between instances of 'float' and 'str'

../publishablew/scikit-learn/scikit-learn/venv/lib/python3.9/site-packages/numpy/lib/_function_base_impl.py:4968: TypeError
=========================== short test summary info ============================
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_error[2-percentiles0-percentiles are too close]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_error[100-percentiles1-'percentiles' must be a sequence of 2 elements]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_error[100-12345-'percentiles' must be a sequence of 2 elements]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_error[100-percentiles3-'percentiles' values must be in \\[0, 1\\]]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_error[100-percentiles4-'percentiles' values must be in \\[0, 1\\]]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_error[100-percentiles5-percentiles\\[0\\] must be strictly less than]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_error[1-percentiles6-'grid_resolution' must be strictly greater than 1]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_mixed_type_categorical
================== 8 failed, 238 passed, 23 skipped in 14.00s ==================


Final Test Result:
============================= test session starts ==============================
platform linux -- Python 3.9.0, pytest-8.3.3, pluggy-1.5.0 -- /local/data0/moved_data/publishablew/scikit-learn/scikit-learn/venv/bin/python
cachedir: .pytest_cache
rootdir: /local/data0/moved_data/publishablew/scikit-learn/scikit-learn
configfile: setup.cfg
plugins: cov-6.0.0
collecting ... collected 269 items

../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-GradientBoostingClassifier-auto-data0] I: Seeding RNGs with 622027234
PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-GradientBoostingRegressor-brute-data5] PASSED
