output file:
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op19] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op20] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op21] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op22] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op23] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op24] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op25] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op26] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op27] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op28] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op29] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op30] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op31] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op32] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op33] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op34] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op35] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op36] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op37] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op38] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op39] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op40] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op41] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op42] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op43] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op44] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op45] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op46] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op47] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op48] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op49] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op50] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op51] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op52] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op53] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op54] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op55] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op56] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op57] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op58] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op59] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op60] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op61] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op62] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op63] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op64] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op65] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op66] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op67] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op68] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op69] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op70] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op71] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op72] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op73] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op74] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op75] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op76] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op77] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op78] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op79] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op0] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op1] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op2] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op3] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op4] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op5] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op6] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op7] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op8] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op9] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op10] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op11] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op12] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op13] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op14] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op15] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op16] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op17] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op18] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op19] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op20] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op21] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op22] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op23] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op24] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op25] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op26] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op27] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op28] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op29] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op30] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op31] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op32] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op33] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op34] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op35] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op36] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op37] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op38] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op39] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op40] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op41] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op42] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op43] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op44] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op45] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op46] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op47] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op48] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op49] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op50] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op51] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op52] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op53] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op54] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op55] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op56] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op57] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op58] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op59] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op60] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op61] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op62] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op63] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op64] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op65] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op66] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op67] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op68] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op69] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op70] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op71] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op72] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op73] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op74] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op75] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op76] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op77] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op78] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op79] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op0] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op5] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op6] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op7] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op8] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op9] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op10] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op11] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op12] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op13] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op14] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op15] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op16] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op17] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op18] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op19] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op20] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op21] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op22] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op23] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op24] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op25] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op26] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op27] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op28] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op29] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op30] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op31] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op32] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op33] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op34] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op35] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op0] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op5] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op6] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op7] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op8] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op9] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op10] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op11] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op12] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op13] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op14] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op15] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op16] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op17] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op18] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op19] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op20] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op21] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op22] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op23] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op24] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[-3.141592653589793-1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[-3.141592653589793-2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[-3.141592653589793-3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[-3.141592653589793-4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[1.5707963267948966_0-1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[1.5707963267948966_0-2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[1.5707963267948966_0-3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[1.5707963267948966_0-4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[-0.5-1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[-0.5-2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[-0.5-3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[-0.5-4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[0-1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[0-2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[0-3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[0-4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[0.5-1] PASSED
