output file:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
        if not arrays:
>           raise ValueError('At least one array is required as input.')
E           ValueError: At least one array is required as input.

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: ValueError
___________________ test_train_test_split_sparse[csc_array] ____________________

sparse_container = <class 'scipy.sparse._csc.csc_array'>

    @pytest.mark.parametrize(
        "sparse_container", COO_CONTAINERS + CSC_CONTAINERS + CSR_CONTAINERS
    )
    def test_train_test_split_sparse(sparse_container):
        # check that train_test_split converts scipy sparse matrices
        # to csr, as stated in the documentation
        X = np.arange(100).reshape((10, 10))
        X_s = sparse_container(X)
>       X_train, X_test = train_test_split(X_s)

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1474: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
        if not arrays:
>           raise ValueError('At least one array is required as input.')
E           ValueError: At least one array is required as input.

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: ValueError
___________________ test_train_test_split_sparse[csr_matrix] ___________________

sparse_container = <class 'scipy.sparse._csr.csr_matrix'>

    @pytest.mark.parametrize(
        "sparse_container", COO_CONTAINERS + CSC_CONTAINERS + CSR_CONTAINERS
    )
    def test_train_test_split_sparse(sparse_container):
        # check that train_test_split converts scipy sparse matrices
        # to csr, as stated in the documentation
        X = np.arange(100).reshape((10, 10))
        X_s = sparse_container(X)
>       X_train, X_test = train_test_split(X_s)

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1474: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
        if not arrays:
>           raise ValueError('At least one array is required as input.')
E           ValueError: At least one array is required as input.

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: ValueError
___________________ test_train_test_split_sparse[csr_array] ____________________

sparse_container = <class 'scipy.sparse._csr.csr_array'>

    @pytest.mark.parametrize(
        "sparse_container", COO_CONTAINERS + CSC_CONTAINERS + CSR_CONTAINERS
    )
    def test_train_test_split_sparse(sparse_container):
        # check that train_test_split converts scipy sparse matrices
        # to csr, as stated in the documentation
        X = np.arange(100).reshape((10, 10))
        X_s = sparse_container(X)
>       X_train, X_test = train_test_split(X_s)

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1474: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
        if not arrays:
>           raise ValueError('At least one array is required as input.')
E           ValueError: At least one array is required as input.

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: ValueError
______________________ test_train_test_split_mock_pandas _______________________

    def test_train_test_split_mock_pandas():
        # X mock dataframe
        X_df = MockDataFrame(X)
>       X_train, X_test = train_test_split(X_df)

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1482: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
        if not arrays:
>           raise ValueError('At least one array is required as input.')
E           ValueError: At least one array is required as input.

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: ValueError
_______________________ test_train_test_split_list_input _______________________

    def test_train_test_split_list_input():
        # Check that when y is a list / list of string labels, it works.
        X = np.ones(7)
        y1 = ["1"] * 4 + ["0"] * 3
        y2 = np.hstack((np.ones(4), np.zeros(3)))
        y3 = y2.tolist()
    
        for stratify in (True, False):
>           X_train1, X_test1, y_train1, y_test1 = train_test_split(
                X, y1, stratify=y1 if stratify else None, random_state=0
            )

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1496: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
        if not arrays:
>           raise ValueError('At least one array is required as input.')
E           ValueError: At least one array is required as input.

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: ValueError
_______________________ test_train_test_split_allow_nans _______________________

    def test_train_test_split_allow_nans():
        # Check that train_test_split allows input data with NaNs
        X = np.arange(200, dtype=np.float64).reshape(10, -1)
        X[2, :] = np.nan
        y = np.repeat([0, 1], X.shape[0] / 2)
>       train_test_split(X, y, test_size=0.2, random_state=42)

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1545: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
        if not arrays:
>           raise ValueError('At least one array is required as input.')
E           ValueError: At least one array is required as input.

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: ValueError
_____________________ test_train_test_split_empty_trainset _____________________

    def test_train_test_split_empty_trainset():
        (X,) = [[1]]  # 1 sample
        with pytest.raises(
            ValueError,
            match=(
                "With n_samples=1, test_size=0.99 and train_size=None, "
                "the resulting train set will be empty"
            ),
        ):
>           train_test_split(X, test_size=0.99)

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1976: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
        if not arrays:
>           raise ValueError('At least one array is required as input.')
E           ValueError: At least one array is required as input.

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: ValueError

During handling of the above exception, another exception occurred:

    def test_train_test_split_empty_trainset():
        (X,) = [[1]]  # 1 sample
        with pytest.raises(
            ValueError,
            match=(
                "With n_samples=1, test_size=0.99 and train_size=None, "
                "the resulting train set will be empty"
            ),
        ):
>           train_test_split(X, test_size=0.99)
E           AssertionError: Regex pattern did not match.
E            Regex: 'With n_samples=1, test_size=0.99 and train_size=None, the resulting train set will be empty'
E            Input: 'At least one array is required as input.'

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1976: AssertionError
=========================== short test summary info ============================
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_errors
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_default_test_size[None-7-3]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_default_test_size[8-8-2]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_default_test_size[0.8-8-2]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split[coo_matrix]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split[coo_array]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_32bit_overflow
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_pandas
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[coo_matrix]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[coo_array]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[csc_matrix]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[csc_array]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[csr_matrix]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[csr_array]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_mock_pandas
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_list_input
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_allow_nans
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_empty_trainset
=========== 18 failed, 207 passed, 24 skipped, 84 warnings in 8.32s ============


Final Test Result:
============================= test session starts ==============================
platform linux -- Python 3.9.0, pytest-8.3.3, pluggy-1.5.0 -- /local/data0/moved_data/publishablew/scikit-learn/scikit-learn/venv/bin/python
cachedir: .pytest_cache
rootdir: /local/data0/moved_data/publishablew/scikit-learn/scikit-learn
configfile: setup.cfg
plugins: cov-6.0.0
collecting ... collected 249 items

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_cross_validator_with_default_params I: Seeding RNGs with 1338511115
PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_2d_y PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_kfold_valueerrors PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_kfold_indices PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_kfold_no_shuffle PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_no_shuffle PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-4-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-4-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-5-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-5-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-6-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-6-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-7-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-7-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-8-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-8-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-9-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-9-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-10-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-10-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-4-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-4-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-5-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-5-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-6-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-6-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-7-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-7-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-8-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-8-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-9-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-9-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-10-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-10-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedKFold-4-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedKFold-4-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedKFold-6-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedKFold-6-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedKFold-7-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedKFold-7-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedGroupKFold-4-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedGroupKFold-4-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedGroupKFold-6-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedGroupKFold-6-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedGroupKFold-7-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedGroupKFold-7-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_kfold_balance PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratifiedkfold_balance[StratifiedKFold] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratifiedkfold_balance[StratifiedGroupKFold] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_kfold PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_kfold_stratifiedkfold_reproducibility[KFold] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_kfold_stratifiedkfold_reproducibility[StratifiedKFold] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_kfold_stratifiedkfold_reproducibility[StratifiedGroupKFold] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_stratifiedkfold PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_groupkfold PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_kfold_can_detect_dependent_samples_on_digits PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_trivial PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_approximate PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_homogeneous_groups[y0-groups0-expected0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_homogeneous_groups[y1-groups1-expected1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[5-cls_distr0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[5-cls_distr1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[5-cls_distr2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[5-cls_distr3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[30-cls_distr0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[30-cls_distr1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[30-cls_distr2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[30-cls_distr3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[70-cls_distr0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[70-cls_distr1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[70-cls_distr2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[70-cls_distr3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_default_test_size[None-9-1-ShuffleSplit] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_default_test_size[None-9-1-StratifiedShuffleSplit] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_default_test_size[8-8-2-ShuffleSplit] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_default_test_size[8-8-2-StratifiedShuffleSplit] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_default_test_size[0.8-8-2-ShuffleSplit] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_default_test_size[0.8-8-2-StratifiedShuffleSplit] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_group_shuffle_split_default_test_size[None-8-2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_group_shuffle_split_default_test_size[7-7-3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_group_shuffle_split_default_test_size[0.7-7-3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_init PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_respects_test_size PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_iter PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_even PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_overlap_train_test_bug PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_multilabel PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_multilabel_many_labels PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_predefinedsplit_with_kfold_split PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_group_shuffle_split PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_leave_one_p_group_out PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_leave_group_out_changing_groups PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_leave_group_out_order_dependence PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_leave_one_p_group_out_error_on_fewer_number_of_groups PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_repeated_cv_value_errors PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_repeated_cv_repr[RepeatedKFold] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_repeated_cv_repr[RepeatedStratifiedKFold] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_repeated_kfold_determinstic_split PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_get_n_splits_for_repeated_kfold PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_get_n_splits_for_repeated_stratified_kfold PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_repeated_stratified_kfold_determinstic_split PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_errors PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_default_test_size[None-7-3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_default_test_size[8-8-2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_default_test_size[0.8-8-2] PASSED
